Date : 2026-08-31 23:27:02
Directory : e:\enLearn\packages
Total : 1180 files,  204594 codes, 28420 comments, 31084 blanks, all 264098 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\enLearn\packages\gantt-main\store\src\schedule-types.ts                                                                          | TypeScript         |          5 |          0 |          1 |          6 |
| e:\enLearn\packages\gantt-main\store\src\taskTypes.ts                                                                               | TypeScript         |          6 |          0 |          2 |          8 |
| e:\enLearn\packages\gantt-main\store\src\tasks.ts                                                                                   | TypeScript         |        218 |          2 |         27 |        247 |
| e:\enLearn\packages\gantt-main\store\src\time.ts                                                                                    | TypeScript         |        394 |          4 |         31 |        429 |
| e:\enLearn\packages\gantt-main\store\src\types.ts                                                                                   | TypeScript         |        573 |          1 |         69 |        643 |
| e:\enLearn\packages\gantt-main\store\test\calendars.spec.ts                                                                         | TypeScript         |        146 |          6 |         28 |        180 |
| e:\enLearn\packages\gantt-main\store\test\columns.spec.ts                                                                           | TypeScript         |         32 |          4 |          9 |         45 |
| e:\enLearn\packages\gantt-main\store\test\datastore.spec.ts                                                                         | TypeScript         |      2,232 |         38 |        582 |      2,852 |
| e:\enLearn\packages\gantt-main\store\test\group.spec.ts                                                                             | TypeScript         |        321 |          3 |         37 |        361 |
| e:\enLearn\packages\gantt-main\store\test\history.spec.ts                                                                           | TypeScript         |      1,724 |          6 |        314 |      2,044 |
| e:\enLearn\packages\gantt-main\store\test\links.spec.ts                                                                             | TypeScript         |         22 |          0 |          4 |         26 |
| e:\enLearn\packages\gantt-main\store\test\public-api.spec.ts                                                                        | TypeScript         |         61 |          0 |          6 |         67 |
| e:\enLearn\packages\gantt-main\store\test\resources.spec.ts                                                                         | TypeScript         |      1,221 |         22 |        143 |      1,386 |
| e:\enLearn\packages\gantt-main\store\test\scales.spec.ts                                                                            | TypeScript         |         39 |          0 |          7 |         46 |
| e:\enLearn\packages\gantt-main\store\test\scroll.spec.ts                                                                            | TypeScript         |         56 |          0 |         15 |         71 |
| e:\enLearn\packages\gantt-main\store\test\sidebar.spec.ts                                                                           | TypeScript         |         13 |          0 |          3 |         16 |
| e:\enLearn\packages\gantt-main\store\test\split.spec.ts                                                                             | TypeScript         |        122 |          0 |          3 |        125 |
| e:\enLearn\packages\gantt-main\store\test\stubs\data.ts                                                                             | TypeScript         |      1,169 |         16 |         34 |      1,219 |
| e:\enLearn\packages\gantt-main\store\test\stubs\writable.ts                                                                         | TypeScript         |         23 |          0 |          3 |         26 |
| e:\enLearn\packages\gantt-main\store\test\summaries.spec.ts                                                                         | TypeScript         |        575 |         36 |        130 |        741 |
| e:\enLearn\packages\gantt-main\store\test\tasks.spec.ts                                                                             | TypeScript         |        102 |          0 |         17 |        119 |
| e:\enLearn\packages\gantt-main\store\test\time.spec.ts                                                                              | TypeScript         |        163 |          0 |         27 |        190 |
| e:\enLearn\packages\gantt-main\store\test\wbs.spec.ts                                                                               | TypeScript         |         81 |          1 |         21 |        103 |
| e:\enLearn\packages\gantt-main\store\test\zoom.spec.ts                                                                              | TypeScript         |        209 |          5 |         37 |        251 |
| e:\enLearn\packages\gantt-main\store\tsconfig.json                                                                                  | JSON with Comments |         22 |          0 |          3 |         25 |
| e:\enLearn\packages\gantt-main\store\vite.config.ts                                                                                 | TypeScript         |         88 |          0 |         10 |         98 |
| e:\enLearn\packages\gantt-main\tsconfig.tools.json                                                                                  | JSON               |         20 |          0 |          1 |         21 |
| e:\enLearn\packages\gantt-main\vitest.workspace.ts                                                                                  | TypeScript         |          5 |          0 |          2 |          7 |
| e:\enLearn\packages\gantt-main\vue\demo\App.vue                                                                                     | Vue                |        119 |          0 |         13 |        132 |
| e:\enLearn\packages\gantt-main\vue\demo\main.ts                                                                                     | TypeScript         |          8 |          0 |          3 |         11 |
| e:\enLearn\packages\gantt-main\vue\eslint.config.ts                                                                                 | TypeScript         |         48 |          0 |          2 |         50 |
| e:\enLearn\packages\gantt-main\vue\index.html                                                                                       | HTML               |         13 |          0 |          1 |         14 |
| e:\enLearn\packages\gantt-main\vue\package.json                                                                                     | JSON               |         70 |          0 |          1 |         71 |
| e:\enLearn\packages\gantt-main\vue\readme.md                                                                                        | Markdown           |         29 |          0 |          6 |         35 |
| e:\enLearn\packages\gantt-main\vue\scripts\run-eslint.ts                                                                            | TypeScript         |         11 |          0 |          3 |         14 |
| e:\enLearn\packages\gantt-main\vue\src\components\ContextMenu.vue                                                                   | Vue                |        186 |          0 |         29 |        215 |
| e:\enLearn\packages\gantt-main\vue\src\components\Editor.vue                                                                        | Vue                |        405 |          0 |         53 |        458 |
| e:\enLearn\packages\gantt-main\vue\src\components\Export.vue                                                                        | Vue                |         18 |          0 |          4 |         22 |
| e:\enLearn\packages\gantt-main\vue\src\components\Gantt.vue                                                                         | Vue                |        269 |          0 |         24 |        293 |
| e:\enLearn\packages\gantt-main\vue\src\components\Layout.vue                                                                        | Vue                |        208 |          0 |         23 |        231 |
| e:\enLearn\packages\gantt-main\vue\src\components\Resizer.vue                                                                       | Vue                |        244 |          0 |         49 |        293 |
| e:\enLearn\packages\gantt-main\vue\src\components\Toolbar.vue                                                                       | Vue                |         95 |          0 |         11 |        106 |
| e:\enLearn\packages\gantt-main\vue\src\components\chart\BarSegments.vue                                                             | Vue                |         71 |          0 |          7 |         78 |
| e:\enLearn\packages\gantt-main\vue\src\components\chart\Bars.vue                                                                    | Vue                |      1,008 |          0 |         99 |      1,107 |
| e:\enLearn\packages\gantt-main\vue\src\components\chart\CellGrid.vue                                                                | Vue                |         33 |          0 |          4 |         37 |
| e:\enLearn\packages\gantt-main\vue\src\components\chart\Chart.vue                                                                   | Vue                |        309 |          0 |         50 |        359 |
| e:\enLearn\packages\gantt-main\vue\src\components\chart\Links.vue                                                                   | Vue                |         90 |          0 |         17 |        107 |
| e:\enLearn\packages\gantt-main\vue\src\components\chart\Rollups.vue                                                                 | Vue                |         36 |          0 |          6 |         42 |
| e:\enLearn\packages\gantt-main\vue\src\components\chart\TimeScale.vue                                                               | Vue                |        109 |          0 |         12 |        121 |
| e:\enLearn\packages\gantt-main\vue\src\components\editor\DateTimePicker.vue                                                         | Vue                |         43 |          0 |          7 |         50 |
| e:\enLearn\packages\gantt-main\vue\src\components\editor\GridSection.vue                                                            | Vue                |         52 |          0 |          6 |         58 |
| e:\enLearn\packages\gantt-main\vue\src\components\editor\LinkTypeCell.vue                                                           | Vue                |         32 |          0 |          5 |         37 |
| e:\enLearn\packages\gantt-main\vue\src\components\editor\Links.vue                                                                  | Vue                |        220 |          0 |         24 |        244 |
| e:\enLearn\packages\gantt-main\vue\src\components\editor\Resources.vue                                                              | Vue                |        257 |          0 |         32 |        289 |
| e:\enLearn\packages\gantt-main\vue\src\components\editor\ResourcesEditorCell.vue                                                    | Vue                |         28 |          0 |          5 |         33 |
| e:\enLearn\packages\gantt-main\vue\src\components\editor\Segments.vue                                                               | Vue                |        162 |          0 |         21 |        183 |
| e:\enLearn\packages\gantt-main\vue\src\components\grid\ActionCell.vue                                                               | Vue                |         55 |          0 |          7 |         62 |
| e:\enLearn\packages\gantt-main\vue\src\components\grid\EditorResourcesCell.vue                                                      | Vue                |         33 |          0 |          5 |         38 |
| e:\enLearn\packages\gantt-main\vue\src\components\grid\Grid.vue                                                                     | Vue                |        549 |          0 |         59 |        608 |
| e:\enLearn\packages\gantt-main\vue\src\components\grid\GroupCellText.vue                                                            | Vue                |         55 |          0 |          9 |         64 |
| e:\enLearn\packages\gantt-main\vue\src\components\grid\HeaderMenu.vue                                                               | Vue                |         14 |          0 |          4 |         18 |
| e:\enLearn\packages\gantt-main\vue\src\components\grid\ResourcesCell.vue                                                            | Vue                |         26 |          0 |          7 |         33 |
| e:\enLearn\packages\gantt-main\vue\src\components\grid\TextCell.vue                                                                 | Vue                |         66 |          0 |          7 |         73 |
| e:\enLearn\packages\gantt-main\vue\src\components\resource\LoadCell.vue                                                             | Vue                |         14 |          0 |          4 |         18 |
| e:\enLearn\packages\gantt-main\vue\src\components\resource\NameCell.vue                                                             | Vue                |         77 |          0 |          9 |         86 |
| e:\enLearn\packages\gantt-main\vue\src\components\resource\NameCellCompact.vue                                                      | Vue                |         40 |          0 |          6 |         46 |
| e:\enLearn\packages\gantt-main\vue\src\components\resource\ResourceLoad.vue                                                         | Vue                |        540 |          1 |         51 |        592 |
| e:\enLearn\packages\gantt-main\vue\src\export.ts                                                                                    | TypeScript         |         10 |          0 |          3 |         13 |
| e:\enLearn\packages\gantt-main\vue\src\full-css.ts                                                                                  | TypeScript         |          9 |          3 |          3 |         15 |
| e:\enLearn\packages\gantt-main\vue\src\helpers\grid.ts                                                                              | TypeScript         |        120 |          0 |         15 |        135 |
| e:\enLearn\packages\gantt-main\vue\src\helpers\modeResizeObserver.ts                                                                | TypeScript         |         25 |          0 |          6 |         31 |
| e:\enLearn\packages\gantt-main\vue\src\helpers\prepareConfig.ts                                                                     | TypeScript         |         63 |          1 |         10 |         74 |
| e:\enLearn\packages\gantt-main\vue\src\helpers\reorder.ts                                                                           | TypeScript         |        164 |          4 |         40 |        208 |
| e:\enLearn\packages\gantt-main\vue\src\helpers\setTaskResources.ts                                                                  | TypeScript         |         26 |          1 |          1 |         28 |
| e:\enLearn\packages\gantt-main\vue\src\helpers\zoom.ts                                                                              | TypeScript         |         40 |          0 |          5 |         45 |
| e:\enLearn\packages\gantt-main\vue\src\index.ts                                                                                     | TypeScript         |         40 |          0 |          8 |         48 |
| e:\enLearn\packages\gantt-main\vue\src\runtime-style.ts                                                                             | TypeScript         |          2 |          0 |          1 |          3 |
| e:\enLearn\packages\gantt-main\vue\src\themes\Material.vue                                                                          | Vue                |         79 |          0 |          5 |         84 |
| e:\enLearn\packages\gantt-main\vue\src\themes\Willow.vue                                                                            | Vue                |         90 |          0 |         20 |        110 |
| e:\enLearn\packages\gantt-main\vue\src\themes\WillowDark.vue                                                                        | Vue                |         92 |          0 |         21 |        113 |
| e:\enLearn\packages\gantt-main\vue\src\widgets\Tooltip.vue                                                                          | Vue                |         81 |          0 |         11 |         92 |
| e:\enLearn\packages\gantt-main\vue\test\demo.spec.ts                                                                                | TypeScript         |         17 |          0 |          5 |         22 |
| e:\enLearn\packages\gantt-main\vue\test\gantt-api.spec.ts                                                                           | TypeScript         |         85 |          0 |         10 |         95 |
| e:\enLearn\packages\gantt-main\vue\test\setup.ts                                                                                    | TypeScript         |         44 |          0 |          8 |         52 |
| e:\enLearn\packages\gantt-main\vue\tsconfig.json                                                                                    | JSON with Comments |         24 |          0 |          1 |         25 |
| e:\enLearn\packages\gantt-main\vue\types\index.d.ts                                                                                 | TypeScript         |        110 |          1 |         19 |        130 |
| e:\enLearn\packages\gantt-main\vue\vite.config.ts                                                                                   | TypeScript         |         43 |          0 |          5 |         48 |
| e:\enLearn\packages\lowcode-framework\README.md                                                                                     | Markdown           |      1,686 |          0 |        419 |      2,105 |
| e:\enLearn\packages\lowcode-framework\package.json                                                                                  | JSON               |         81 |          0 |          1 |         82 |
| e:\enLearn\packages\lowcode-framework\src\components\GlobalDialogHost.tsx                                                           | TypeScript JSX     |        648 |          1 |         84 |        733 |
| e:\enLearn\packages\lowcode-framework\src\components\GlobalDrawerHost.tsx                                                           | TypeScript JSX     |         85 |          0 |          8 |         93 |
| e:\enLearn\packages\lowcode-framework\src\components\JsonDialogInput.vue                                                            | Vue                |         64 |          0 |          6 |         70 |
| e:\enLearn\packages\lowcode-framework\src\components\JsonDialogInput.vue.d.ts                                                       | TypeScript         |         35 |          0 |          1 |         36 |
| e:\enLearn\packages\lowcode-framework\src\components\LcVxeModalRenderer.tsx                                                         | TypeScript JSX     |         46 |          0 |          6 |         52 |
| e:\enLearn\packages\lowcode-framework\src\components\LegacyWidgets.tsx                                                              | TypeScript JSX     |        691 |          0 |         35 |        726 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeBlockChildren.vue                                                       | Vue                |         55 |          0 |          6 |         61 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeBlockRenderer.vue                                                       | Vue                |         45 |          0 |          5 |         50 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeCategoryDrawer.vue                                                      | Vue                |        419 |          0 |         46 |        465 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeCategoryTreeNode.vue                                                    | Vue                |        195 |          0 |         26 |        221 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeContextDrawerPanel.vue                                                  | Vue                |        793 |          0 |         90 |        883 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeForm.vue                                                                | Vue                |        994 |         14 |        124 |      1,132 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeForm.vue.d.ts                                                           | TypeScript         |         87 |          0 |          1 |         88 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeFormField.vue                                                           | Vue                |        131 |          2 |         20 |        153 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeFormField.vue.d.ts                                                      | TypeScript         |         40 |          0 |          1 |         41 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeFormLayout.vue                                                          | Vue                |        215 |          0 |         34 |        249 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeFormLayout.vue.d.ts                                                     | TypeScript         |         19 |          1 |          0 |         20 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeGrid.vue                                                                | Vue                |        591 |          0 |         69 |        660 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeGrid.vue.d.ts                                                           | TypeScript         |         55 |          0 |          5 |         60 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeOverlayHost.vue                                                         | Vue                |         55 |          0 |          6 |         61 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodePageRenderer.vue                                                        | Vue                |        161 |          0 |         14 |        175 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeTreeItem.vue                                                            | Vue                |         27 |          0 |          4 |         31 |
| e:\enLearn\packages\lowcode-framework\src\components\LowCodeVisualDesigner.vue                                                      | Vue                |      1,406 |          0 |        154 |      1,560 |
| e:\enLearn\packages\lowcode-framework\src\components\SystemMenuTreeNode.vue                                                         | Vue                |        187 |          0 |         16 |        203 |
| e:\enLearn\packages\lowcode-framework\src\components\VisualEditorProvider.vue                                                       | Vue                |        133 |          0 |         17 |        150 |
| e:\enLearn\packages\lowcode-framework\src\components\json-dialog-input.d.ts                                                         | TypeScript         |         27 |          0 |          4 |         31 |
| e:\enLearn\packages\lowcode-framework\src\components\low-code-form.d.ts                                                             | TypeScript         |        125 |          0 |         10 |        135 |
| e:\enLearn\packages\lowcode-framework\src\core\host.ts                                                                              | TypeScript         |        282 |          0 |         36 |        318 |
| e:\enLearn\packages\lowcode-framework\src\core\index.ts                                                                             | TypeScript         |          8 |          0 |          1 |          9 |
| e:\enLearn\packages\lowcode-framework\src\core\system-settings.ts                                                                   | TypeScript         |        440 |          4 |         31 |        475 |
| e:\enLearn\packages\lowcode-framework\src\designer\design-dialog.ts                                                                 | TypeScript         |        131 |          0 |          9 |        140 |
| e:\enLearn\packages\lowcode-framework\src\designer\index.ts                                                                         | TypeScript         |         35 |          0 |          2 |         37 |
| e:\enLearn\packages\lowcode-framework\src\enums\httpEnum.ts                                                                         | TypeScript         |         19 |         13 |          3 |         35 |
| e:\enLearn\packages\lowcode-framework\src\enums\index.ts                                                                            | TypeScript         |          3 |         10 |          2 |         15 |
| e:\enLearn\packages\lowcode-framework\src\hooks\useAnimate.ts                                                                       | TypeScript         |         40 |         12 |         10 |         62 |
| e:\enLearn\packages\lowcode-framework\src\hooks\useGlobalProperties.ts                                                              | TypeScript         |         16 |          7 |          5 |         28 |
| e:\enLearn\packages\lowcode-framework\src\index.ts                                                                                  | TypeScript         |          5 |          0 |          2 |          7 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\actions\builtins.ts                                                               | TypeScript         |        423 |          0 |         27 |        450 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\actions\index.ts                                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\button-group\index.ts                                             | TypeScript         |         15 |          0 |          2 |         17 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\button-group\index.vue                                            | Vue                |        318 |          0 |         36 |        354 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\container\index.ts                                                | TypeScript         |         11 |          0 |          2 |         13 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\container\index.vue                                               | Vue                |         31 |          0 |          3 |         34 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\defaults.ts                                                       | TypeScript         |        306 |          0 |         19 |        325 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\detail\index.ts                                                   | TypeScript         |         11 |          0 |          2 |         13 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\detail\index.vue                                                  | Vue                |         18 |          0 |          3 |         21 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\drawer\index.ts                                                   | TypeScript         |         11 |          0 |          2 |         13 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\drawer\index.vue                                                  | Vue                |         34 |          0 |          3 |         37 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\form\index.ts                                                     | TypeScript         |         15 |          0 |          2 |         17 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\form\index.vue                                                    | Vue                |        192 |          0 |         15 |        207 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\grid\index.ts                                                     | TypeScript         |         15 |          0 |          2 |         17 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\grid\index.vue                                                    | Vue                |        469 |          0 |         44 |        513 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\grid\page-grid-menu.ts                                            | TypeScript         |         82 |          0 |          6 |         88 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\grid\runtime-grid-designer.ts                                     | TypeScript         |        308 |          0 |         34 |        342 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\grid\runtime-grid-field-editor.ts                                 | TypeScript         |        318 |          3 |         33 |        354 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\helpers.ts                                                        | TypeScript         |        110 |          0 |         16 |        126 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\index.ts                                                          | TypeScript         |         57 |          0 |         14 |         71 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\modal\index.ts                                                    | TypeScript         |         11 |          0 |          2 |         13 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\modal\index.vue                                                   | Vue                |        125 |          0 |         12 |        137 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\planning-bom\index.ts                                             | TypeScript         |         15 |          0 |          2 |         17 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\planning-bom\index.vue                                            | Vue                |        597 |          0 |         60 |        657 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\planning-flow\index.ts                                            | TypeScript         |         15 |          0 |          2 |         17 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\planning-flow\index.vue                                           | Vue                |        839 |          0 |         64 |        903 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\planning-gantt\GanttDisplaySettings.vue                           | Vue                |         91 |          0 |          8 |         99 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\planning-gantt\display-settings.ts                                | TypeScript         |         73 |          1 |          8 |         82 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\planning-gantt\index.ts                                           | TypeScript         |         15 |          0 |          2 |         17 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\planning-gantt\index.vue                                          | Vue                |        502 |          0 |         38 |        540 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\runtime-form-designer.ts                                          | TypeScript         |        309 |          3 |         33 |        345 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\runtime-form-field-editor.ts                                      | TypeScript         |        436 |          0 |         35 |        471 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\runtime-form-relation-options.ts                                  | TypeScript         |        422 |          0 |         42 |        464 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\search-form\index.ts                                              | TypeScript         |         16 |          0 |          2 |         18 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\search-form\index.vue                                             | Vue                |        170 |          0 |         13 |        183 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\section\index.ts                                                  | TypeScript         |         11 |          0 |          2 |         13 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\section\index.vue                                                 | Vue                |         29 |          0 |          3 |         32 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\stat-card\index.ts                                                | TypeScript         |         12 |          0 |          2 |         14 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\stat-card\index.vue                                               | Vue                |         19 |          0 |          3 |         22 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\tabs\index.ts                                                     | TypeScript         |         15 |          0 |          2 |         17 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\tabs\index.vue                                                    | Vue                |         71 |          0 |          6 |         77 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\text\index.ts                                                     | TypeScript         |         11 |          0 |          2 |         13 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\text\index.vue                                                    | Vue                |         12 |          0 |          3 |         15 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\toolbar\index.ts                                                  | TypeScript         |         11 |          0 |          2 |         13 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\toolbar\index.vue                                                 | Vue                |         93 |          0 |          7 |        100 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\tree\index.ts                                                     | TypeScript         |         11 |          0 |          2 |         13 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\tree\index.vue                                                    | Vue                |         20 |          0 |          3 |         23 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\block-materials\types.ts                                                          | TypeScript         |         83 |          0 |          7 |         90 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\builtin-pages\index.ts                                                            | TypeScript         |         18 |          0 |          5 |         23 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\event-system.ts                                                                   | TypeScript         |         71 |          0 |         11 |         82 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-definition-loader.ts                                                         | TypeScript         |         31 |          0 |          5 |         36 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\base-info\index.ts                                                 | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\base-info\index.vue                                                | Vue                |        746 |          0 |         68 |        814 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\base-info\relate-info.ts                                           | TypeScript         |        286 |          0 |         44 |        330 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\index.d.ts                                                         | TypeScript         |          7 |          1 |          1 |          9 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\index.ts                                                           | TypeScript         |         52 |          0 |         14 |         66 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-array-table\index.ts                                            | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-array-table\index.vue                                           | Vue                |      1,398 |          0 |        189 |      1,587 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-basic-control\control.tsx                                       | TypeScript JSX     |         25 |          0 |          3 |         28 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-basic-control\index.ts                                          | TypeScript         |          9 |          0 |          2 |         11 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-cascader\index.ts                                               | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-cascader\index.vue                                              | Vue                |         32 |          0 |          6 |         38 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-color-picker\index.ts                                           | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-color-picker\index.vue                                          | Vue                |         36 |          0 |          7 |         43 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-json-editor\index.ts                                            | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-json-editor\index.vue                                           | Vue                |        300 |          0 |         46 |        346 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-json-editor\index.vue.d.ts                                      | TypeScript         |          8 |          0 |          1 |          9 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-monaco-editor\index.ts                                          | TypeScript         |          9 |          0 |          2 |         11 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-monaco-editor\index.vue                                         | Vue                |        640 |          0 |         62 |        702 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-number-input\index.ts                                           | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-number-input\index.vue                                          | Vue                |         24 |          0 |          4 |         28 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-option-select\index.ts                                          | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-option-select\index.vue                                         | Vue                |         78 |          0 |         16 |         94 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-sub-form\index.ts                                               | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\lc-sub-form\index.vue                                              | Vue                |        165 |          0 |         28 |        193 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\types.d.ts                                                         | TypeScript         |         24 |          0 |          1 |         25 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\types.ts                                                           | TypeScript         |         31 |          0 |          6 |         37 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\useLowCodeFormMaterialModel.ts                                     | TypeScript         |         11 |          0 |          2 |         13 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\vxe-checkbox-group\index.ts                                        | TypeScript         |          9 |          0 |          2 |         11 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\vxe-checkbox-group\index.vue                                       | Vue                |         20 |          0 |          4 |         24 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\vxe-input\index.ts                                                 | TypeScript         |          9 |          0 |          2 |         11 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\vxe-input\index.vue                                                | Vue                |         16 |          0 |          4 |         20 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\vxe-password-input\index.ts                                        | TypeScript         |          9 |          0 |          2 |         11 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\vxe-password-input\index.vue                                       | Vue                |         16 |          0 |          4 |         20 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\vxe-radio-group\index.ts                                           | TypeScript         |          9 |          0 |          2 |         11 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\vxe-radio-group\index.vue                                          | Vue                |         20 |          0 |          4 |         24 |
| e:\enLearn\packages\lowcode-framework\src\lowcode\form-materials\vxe-select\index.ts                                                | TypeScript         |          9 |          0 |          2 |         11 |
